DATE,BAMLH0A1HYBB
2013-03-28,3.45
2013-03-31,3.52
2013-04-01,3.53
2013-04-02,3.52
2013-04-03,3.54
2013-04-04,3.57
2013-04-05,3.61
2013-04-08,3.57
2013-04-09,3.54
2013-04-10,3.46
2013-04-11,3.43
2013-04-12,3.46
2013-04-15,3.48
2013-04-16,3.46
2013-04-17,3.47
2013-04-18,3.46
2013-04-19,3.45
2013-04-22,3.43
2013-04-23,3.38
2013-04-24,3.35
2013-04-25,3.30
2013-04-26,3.31
2013-04-29,3.27
2013-04-30,3.30
2013-05-01,3.28
2013-05-02,3.25
2013-05-03,3.14
2013-05-06,3.11
2013-05-07,3.06
2013-05-08,3.06
2013-05-09,3.04
2013-05-10,3.03
2013-05-13,3.11
2013-05-14,3.10
2013-05-15,3.12
2013-05-16,3.18
2013-05-17,3.13
2013-05-20,3.11
2013-05-21,3.12
2013-05-22,3.07
2013-05-23,3.19
2013-05-24,3.21
2013-05-27,3.21
2013-05-28,3.12
2013-05-29,3.27
2013-05-30,3.28
2013-05-31,3.32
2013-06-03,3.44
2013-06-04,3.46
2013-06-05,3.67
2013-06-06,3.70
2013-06-07,3.52
2013-06-10,3.52
2013-06-11,3.69
2013-06-12,3.65
2013-06-13,3.74
2013-06-14,3.69
2013-06-17,3.64
2013-06-18,3.63
2013-06-19,3.52
2013-06-20,3.76
2013-06-21,3.73
2013-06-24,3.96
2013-06-25,3.95
2013-06-26,3.92
2013-06-27,3.85
2013-06-28,3.81
2013-06-30,3.86
2013-07-01,3.82
2013-07-02,3.80
2013-07-03,3.80
2013-07-04,3.80
2013-07-05,3.70
2013-07-08,3.75
2013-07-09,3.70
2013-07-10,3.65
2013-07-11,3.61
2013-07-12,3.51
2013-07-15,3.50
2013-07-16,3.45
2013-07-17,3.43
2013-07-18,3.32
2013-07-19,3.32
2013-07-22,3.29
2013-07-23,3.27
2013-07-24,3.30
2013-07-25,3.38
2013-07-26,3.44
2013-07-29,3.42
2013-07-30,3.39
2013-07-31,3.45
2013-08-01,3.35
2013-08-02,3.46
2013-08-05,3.45
2013-08-06,3.47
2013-08-07,3.52
2013-08-08,3.50
2013-08-09,3.51
2013-08-12,3.49
2013-08-13,3.43
2013-08-14,3.42
2013-08-15,3.46
2013-08-16,3.42
2013-08-19,3.42
2013-08-20,3.52
2013-08-21,3.49
2013-08-22,3.45
2013-08-23,3.47
2013-08-26,3.47
2013-08-27,3.53
2013-08-28,3.49
2013-08-29,3.48
2013-09-02,3.48
2013-09-03,3.39
2013-09-04,3.35
2013-09-05,3.31
2013-09-06,3.34
2013-09-09,3.37
2013-09-10,3.32
2013-09-11,3.33
2013-09-12,3.32
2013-09-13,3.31
2013-09-16,3.28
2013-09-17,3.32
2013-09-18,3.39
2013-09-19,3.25
2013-09-20,3.28
2013-09-23,3.31
2013-09-24,3.35
2013-09-25,3.38
2013-09-26,3.37
2013-09-27,3.40
2013-09-30,3.51
2013-10-01,3.45
2013-10-02,3.45
2013-10-03,3.43
2013-10-04,3.38
2013-10-07,3.37
2013-10-08,3.36
2013-10-09,3.36
2013-10-10,3.31
2013-10-11,3.30
2013-10-14,3.29
2013-10-15,3.24
2013-10-16,3.25
2013-10-17,3.24
2013-10-18,3.17
2013-10-21,3.13
2013-10-22,3.17
2013-10-23,3.17
2013-10-24,3.14
2013-10-25,3.15
2013-10-28,3.13
2013-10-29,3.11
2013-10-30,3.10
2013-10-31,3.12
2013-11-01,3.08
2013-11-04,3.10
2013-11-05,3.08
2013-11-06,3.11
2013-11-07,3.11
2013-11-08,3.14
2013-11-11,3.13
2013-11-12,3.12
2013-11-13,3.18
2013-11-14,3.18
2013-11-15,3.15
2013-11-18,3.14
2013-11-19,3.10
2013-11-20,3.07
2013-11-21,3.11
2013-11-22,3.09
2013-11-25,3.06
2013-11-26,3.07
2013-11-27,3.04
2013-11-28,3.04
2013-11-29,3.02
2013-11-30,3.06
2013-12-02,2.96
2013-12-03,2.98
2013-12-04,2.95
2013-12-05,2.92
2013-12-06,2.90
2013-12-09,2.88
2013-12-10,2.91
2013-12-11,2.89
2013-12-12,2.88
2013-12-13,2.89
2013-12-16,2.87
2013-12-17,2.92
2013-12-18,2.90
2013-12-19,2.85
2013-12-20,2.84
2013-12-23,2.80
2013-12-24,2.77
2013-12-26,2.75
2013-12-27,2.76
2013-12-30,2.76
2013-12-31,2.77
2014-01-02,2.77
2014-01-03,2.75
2014-01-06,2.73
2014-01-07,2.72
2014-01-08,2.66
2014-01-09,2.67
2014-01-10,2.74
2014-01-13,2.77
2014-01-14,2.72
2014-01-15,2.67
2014-01-16,2.70
2014-01-17,2.70
2014-01-20,2.70
2014-01-21,2.67
2014-01-22,2.65
2014-01-23,2.74
2014-01-24,2.87
2014-01-27,2.87
2014-01-28,2.85
2014-01-29,2.90
2014-01-30,2.88
2014-01-31,2.97
2014-02-03,3.04
2014-02-04,3.05
2014-02-05,3.01
2014-02-06,2.95
2014-02-07,2.94
2014-02-10,2.90
2014-02-11,2.83
2014-02-12,2.78
2014-02-13,2.84
2014-02-14,2.80
2014-02-17,2.80
2014-02-18,2.78
2014-02-19,2.73
2014-02-20,2.71
2014-02-21,2.68
2014-02-24,2.63
2014-02-25,2.62
2014-02-26,2.62
2014-02-27,2.64
2014-02-28,2.62
2014-03-03,2.67
2014-03-04,2.58
2014-03-05,2.58
2014-03-06,2.57
2014-03-07,2.58
2014-03-10,2.61
2014-03-11,2.61
2014-03-12,2.66
